deployment_id,site_id,project_id,start_date,end_date,survey_nights,latitude,longitude,habitat,feature_type
OR_Forest_Forrester_21_dep_01,OR_Forest_Forrester_21_loc_01dup,Snapshot USA 2021,9/1/2021,11/24/2021,84,45.30501,-118.60709,Forest,Trail game
OR_Forest_Forrester_21_dep_02,OR_Forest_Forrester_21_loc_02,Snapshot USA 2021,9/1/2021,11/24/2021,84,45.30404,-118.59492,Forest,Trail game
OR_Forest_Forrester_21_dep_03,OR_Forest_Forrester_21_loc_03,Snapshot USA 2021,9/1/2021,11/5/2021,65,45.30509,-118.58216,Forest,Trail game
OR_Forest_Forrester_21_dep_04,OR_Forest_Forrester_21_loc_04,Snapshot USA 2021,9/1/2021,11/5/2021,65,45.30507,-118.56945,Forest,Trail game
OR_Forest_Forrester_21_dep_05,OR_Forest_Forrester_21_loc_05,Snapshot USA 2021,9/1/2021,10/28/2021,57,45.30468,-118.55659,Forest,Road dirt
OR_Forest_Forrester_21_dep_06,OR_Forest_Forrester_21_loc_06,Snapshot USA 2021,9/1/2021,10/28/2021,57,45.30501,-118.54423,Forest,Road dirt
OR_Forest_Forrester_21_dep_07,OR_Forest_Forrester_21_loc_07,Snapshot USA 2021,9/1/2021,10/28/2021,57,45.30486,-118.53106,Forest,Road dirt
OR_Forest_Forrester_21_dep_08,OR_Forest_Forrester_21_loc_08,Snapshot USA 2021,9/1/2021,11/8/2021,68,45.30592,-118.51761,Forest,Road dirt
OR_Forest_Forrester_21_dep_09,OR_Forest_Forrester_21_loc_09,Snapshot USA 2021,9/1/2021,11/3/2021,63,45.29494,-118.59507,Forest,Trail game
OR_Forest_Forrester_21_dep_10,OR_Forest_Forrester_21_loc_10,Snapshot USA 2021,9/1/2021,11/3/2021,63,45.29564,-118.58151,Forest,Trail game
OR_Forest_Forrester_21_dep_11,OR_Forest_Forrester_21_loc_11,Snapshot USA 2021,9/1/2021,10/10/2021,39,45.29587,-118.56839,Forest,Trail game
OR_Forest_Forrester_21_dep_12,OR_Forest_Forrester_21_loc_12,Snapshot USA 2021,9/1/2021,11/8/2021,68,45.29577,-118.5555,Forest,Trail game
